Species,Owner,Country.of.Origin,Farm.Name,Lot.Number,Mill,ICO.Number,Company,Altitude,Region,Producer,Number.of.Bags,Bag.Weight,In.Country.Partner,Harvest.Year,Grading.Date,Owner.1,Variety,Processing.Method,Aroma,Flavor,Aftertaste,Acidity,Sweetness,Mouthfeel,Uniformity,Clean.Cup,Balance,Cupper.Points,Total.Cup.Points,Moisture,Category.One.Defects,Quakers,Color,Category.Two.Defects,Expiration,Certification.Body,Certification.Address,Certification.Contact,unit_of_measurement,altitude_low_meters,altitude_high_meters,altitude_mean_meters
Robusta,doan ngoc cong,Vietnam,ĐOANGIA GAP COFFEE,1,ĐOANGIA GAP COFFEE,,công ty TNHH-TM Đoàn Gia Đăk Nông,700,"Thôn 2, Đăk Bukso, Tuy Đức, Đăk Nông",Công Ty TNHH-TM Đoàn Gia Đắk Nông,267,60 kg,HQJ Coffee School,2023,"July 12th, 2024",doan ngoc cong,Mixed,Natural / Dry,,8.17,8.17,,,,,10.0,8.17,,85.5,0.106,0 full defects,0,Yellow-Green,0 full defects,,,,,,,,
Robusta,doan ngoc cong,Vietnam,ĐOANGIA GAP COFFEE,1,ĐOANGIA GAP COFFEE,,công ty TNHH-TM Đoàn Gia Đăk Nông,700,"Thôn 2, Đăk Bukso, Tuy Đức, Đăk Nông",Công Ty TNHH-TM Đoàn Gia Đắk Nông,267,60 kg,HQJ Coffee School,2024,"July 12th, 2024",doan ngoc cong,Mixed,Natural / Dry,,8.17,8.17,,,,,10.0,8.17,,85.5,0.106,0 full defects,0,Yellow-Green,0 full defects,,,,,,,,
Robusta,Bui Coffee Supply,Vietnam,BUI COFFEE SUPPLY,1,BUI COFFEE SUPPLY,,Bui Coffee Supply,1100,"Cầu Đất, Xuân Trường, Đà Lạt, Lâm Đồng",Bùi Công Cảnh,500,60 kg,HQJ Coffee School,2023,"July 12th, 2024",Bui Coffee Supply,Sẻ 138,Natural / Dry,,8.33,8.08,,,,,10.0,8.08,,85.42,0.117,0 full defects,0,Yellow-Green,0 full defects,,,,,,,,
Robusta,Bui Coffee Supply,Vietnam,BUI COFFEE SUPPLY,1,BUI COFFEE SUPPLY,,Bui Coffee Supply,1100,"Cầu Đất, Xuân Trường, Đà Lạt, Lâm Đồng",Bùi Công Cảnh,500,60 kg,HQJ Coffee School,2024,"July 12th, 2024",Bui Coffee Supply,Sẻ 138,Natural / Dry,,8.33,8.08,,,,,10.0,8.08,,85.42,0.117,0 full defects,0,Yellow-Green,0 full defects,,,,,,,,
Robusta,Huong Nguyen,Vietnam,48 - Daklao Café,1,48 - Daklao Café,,48 – Café Daklao,750,"Đắk Song, Đắk Nông",Đặng Văn Sự,117,60 kg,HQJ Coffee School,2023,"July 12th, 2024",Huong Nguyen,TR4,Natural / Dry,,8.33,8.08,,,,,10.0,8.08,,85.17,0.102,0 full defects,0,Yellow-Green,0 full defects,,,,,,,,
Robusta,Huong Nguyen,Vietnam,48 - Daklao Café,1,48 - Daklao Café,,48 – Café Daklao,750,"Đắk Song, Đắk Nông",Đặng Văn Sự,117,60 kg,HQJ Coffee School,2024,"July 12th, 2024",Huong Nguyen,TR4,Natural / Dry,,8.33,8.08,,,,,10.0,8.08,,85.17,0.102,0 full defects,0,Yellow-Green,0 full defects,,,,,,,,
Robusta,katekanok,Thailand,Fly Robusta,1,dry mill,,Fly robusta,120,Chumphon south of Thailand,Katekanok,2,10 kg,Specialty Coffee Institute of Thailand,2023,"October 29th, 2024",katekanok,,Natural / Dry,,8.25,8.17,,,,,10.0,8.0,,85.17,0.125,0 full defects,0,yellow - green,5 full defects,,,,,,,,
Robusta,katekanok,Thailand,Fly Robusta,1,dry mill,,Fly robusta,120,Chumphon south of Thailand,Katekanok,2,10 kg,Specialty Coffee Institute of Thailand,2024,"October 29th, 2024",katekanok,,Natural / Dry,,8.25,8.17,,,,,10.0,8.0,,85.17,0.125,0 full defects,0,yellow - green,5 full defects,,,,,,,,
Robusta,Jaree Manob,Thailand,Phutawan Robusta Krabi,Special Lot,PANA Coffee,,.,170,"Plai Phraya, Krabi",Chari Manob,1,10 kg,Coffee Quality Institute,2023,"April 5th, 2024",Jaree Manob,,Natural / Dry,,8.25,8.08,,,,,10.0,8.0,,85.0,0.108,0 full defects,0,Yellow-Green,0 full defects,,,,,,,,
Robusta,Jaree Manob,Thailand,Phutawan Robusta Krabi,Special Lot,PANA Coffee,,.,170,"Plai Phraya, Krabi",Chari Manob,1,10 kg,Coffee Quality Institute,2024,"April 5th, 2024",Jaree Manob,,Natural / Dry,,8.25,8.08,,,,,10.0,8.0,,85.0,0.108,0 full defects,0,Yellow-Green,0 full defects,,,,,,,,
Robusta,HIEP HOI CA PHE BUON MA THUOT,Vietnam,The Espresso Farm,HH AMAZING R026,DRY,,HIEPHOICAPHEBUONMATHUOT,700-900,DAKLAK,The Espresso Farm,42,60 kg,STONE VILLAGE LAB VIETNAM,2023,"July 9th, 2024",HIEP HOI CA PHE BUON MA THUOT,ROBUSTA,Natural / Dry,,8.17,8.08,,,,,10.0,8.17,,84.92,0.12,0 full defects,0,Blue-Green,0 full defects,,,,,,,,
Robusta,HIEP HOI CA PHE BUON MA THUOT,Vietnam,The Espresso Farm,HH AMAZING R026,DRY,,HIEPHOICAPHEBUONMATHUOT,700-900,DAKLAK,The Espresso Farm,42,60 kg,STONE VILLAGE LAB VIETNAM,2024,"July 9th, 2024",HIEP HOI CA PHE BUON MA THUOT,ROBUSTA,Natural / Dry,,8.17,8.08,,,,,10.0,8.17,,84.92,0.12,0 full defects,0,Blue-Green,0 full defects,,,,,,,,
Robusta,LÊ TẤN ĐẠT,Vietnam,BẾN SẠN TÂY,1,BẾN SẠN TÂY,,BTS COFFEE & FLOWER,500,"xã cư suê, huyện cư m’gar,đắk lắk",BẾN SẠN TÂY,25,40 kg,Coffee Quality Union,2022,"April 8th, 2024",LÊ TẤN ĐẠT,Robusta,Natural / Dry,,8.25,8.08,,,,,10.0,8.0,,84.92,0.117,0 full defects,2,brownish,4 full defects,,,,,,,,
Robusta,LÊ TẤN ĐẠT,Vietnam,BẾN SẠN TÂY,1,BẾN SẠN TÂY,,BTS COFFEE & FLOWER,500,"xã cư suê, huyện cư m’gar,đắk lắk",BẾN SẠN TÂY,25,40 kg,Coffee Quality Union,2023,"April 8th, 2024",LÊ TẤN ĐẠT,Robusta,Natural / Dry,,8.25,8.08,,,,,10.0,8.0,,84.92,0.117,0 full defects,2,brownish,4 full defects,,,,,,,,
Robusta,Trần Minh Thuận,Vietnam,Thuận Nhiên farm,1,Thuận Nhiên farm,,Thuận Nhiên Farm,900,"Thôn 10, xã Tân Lâm, huyện Di Linh, tỉnh Lâm Đồng",Trần Minh Thuận,22,60 kg,HQJ Coffee School,2023,"July 12th, 2024",Trần Minh Thuận,Mixed,Honey (Ver3),,8.17,8.08,,,,,10.0,8.0,,84.83,0.106,0 full defects,0,Brownish,1 full defects,,,,,,,,
Robusta,Trần Minh Thuận,Vietnam,Thuận Nhiên farm,1,Thuận Nhiên farm,,Thuận Nhiên Farm,900,"Thôn 10, xã Tân Lâm, huyện Di Linh, tỉnh Lâm Đồng",Trần Minh Thuận,22,60 kg,HQJ Coffee School,2024,"July 12th, 2024",Trần Minh Thuận,Mixed,Honey (Ver3),,8.17,8.08,,,,,10.0,8.0,,84.83,0.106,0 full defects,0,Brownish,1 full defects,,,,,,,,
Robusta,Huong Nguyen,Vietnam,48 - Daklao Café,1,48 - Daklao Café,,48 – Café Daklao,750,"Đắk Song, Đắk Nông",Nguyễn Văn Chung,133,60 kg,HQJ Coffee School,2023,"July 12th, 2024",Huong Nguyen,TR4,Natural / Dry,,8.17,7.92,,,,,10.0,8.08,,84.83,0.101,0 full defects,0,Yellow-Green,0 full defects,,,,,,,,
Robusta,Huong Nguyen,Vietnam,48 - Daklao Café,1,48 - Daklao Café,,48 – Café Daklao,750,"Đắk Song, Đắk Nông",Nguyễn Văn Chung,133,60 kg,HQJ Coffee School,2024,"July 12th, 2024",Huong Nguyen,TR4,Natural / Dry,,8.17,7.92,,,,,10.0,8.08,,84.83,0.101,0 full defects,0,Yellow-Green,0 full defects,,,,,,,,
Robusta,Danh Nguyen,Vietnam,Mộc Chill Coffee,1,Mộc Chill Coffee,,Dancafe,900,"Thôn Liên Kết, xã Đạ Đờn, huyện Lâm Hà, tỉnh Lâm Đồng",Nguyễn Hữu Thanh,33,60 kg,HQJ Coffee School,2023,"July 12th, 2024",Danh Nguyen,Thiện Trường,Honey (Ferment in 48h),,8.17,8.0,,,,,10.0,8.08,,84.75,0.101,0 full defects,0,Yellow-Green,0 full defects,,,,,,,,
Robusta,Danh Nguyen,Vietnam,Mộc Chill Coffee,1,Mộc Chill Coffee,,Dancafe,900,"Thôn Liên Kết, xã Đạ Đờn, huyện Lâm Hà, tỉnh Lâm Đồng",Nguyễn Hữu Thanh,33,60 kg,HQJ Coffee School,2024,"July 12th, 2024",Danh Nguyen,Thiện Trường,Honey (Ferment in 48h),,8.17,8.0,,,,,10.0,8.08,,84.75,0.101,0 full defects,0,Yellow-Green,0 full defects,,,,,,,,
Robusta,Pawarawit Khamhom,Thailand,Pawonwich Khamhom,TCE,Big Black Box's Dry Mill Plant Sai Noi District,,"8, moo.1, Tambon Nam Phang, Amphoe Mae Charim, Nan, 55170",457,"Nam Pang, Mae Charim, Nan",Pawonwich Khamhom,3,25 kg,Coffee Quality Institute,2023,"September 19th, 2024",Pawarawit Khamhom,Mixed: unknown variety,Natural / Dry,,8.08,8.17,,,,,10.0,8.0,,84.67,0.095,4 full defects,0,Brownish,3 full defects,,,,,,,,
Robusta,Pawarawit Khamhom,Thailand,Pawonwich Khamhom,TCE,Big Black Box's Dry Mill Plant Sai Noi District,,"8, moo.1, Tambon Nam Phang, Amphoe Mae Charim, Nan, 55170",457,"Nam Pang, Mae Charim, Nan",Pawonwich Khamhom,3,25 kg,Coffee Quality Institute,2024,"September 19th, 2024",Pawarawit Khamhom,Mixed: unknown variety,Natural / Dry,,8.08,8.17,,,,,10.0,8.0,,84.67,0.095,4 full defects,0,Brownish,3 full defects,,,,,,,,
Robusta,Trương Công Thịnh,Vietnam,CTY TNHH MTV THƯƠNG MẠI XNK TOÀN THỊNH,1,CTY TNHH MTV THƯƠNG MẠI XNK TOÀN THỊNH,,TNHH MTV TM XNK TOÀN THỊNH,690,"Nhân Cơ, Đăk R'lấp, Đắk Nông",Trương Công Thịnh,1,60 kg,HQJ Coffee School,2023,"July 12th, 2024",Trương Công Thịnh,Cũ,Natural (nền xi măng),,8.08,8.0,,,,,10.0,8.0,,84.5,0.116,0 full defects,0,Brownish,1 full defects,,,,,,,,
Robusta,Trương Công Thịnh,Vietnam,CTY TNHH MTV THƯƠNG MẠI XNK TOÀN THỊNH,1,CTY TNHH MTV THƯƠNG MẠI XNK TOÀN THỊNH,,TNHH MTV TM XNK TOÀN THỊNH,690,"Nhân Cơ, Đăk R'lấp, Đắk Nông",Trương Công Thịnh,1,60 kg,HQJ Coffee School,2024,"July 12th, 2024",Trương Công Thịnh,Cũ,Natural (nền xi măng),,8.08,8.0,,,,,10.0,8.0,,84.5,0.116,0 full defects,0,Brownish,1 full defects,,,,,,,,
Robusta,Phùng Văn Thịnh,Vietnam,Hưng Thịnh Farm,1,Hưng Thịnh Farm,,Hưng Thịnh Farm,750,"Thôn 2, Đắk Buk Sor, Tuy Đức, Đắk Nông",Phùng Văn Thịnh,33,60 kg,HQJ Coffee School,2023,"July 12th, 2024",Phùng Văn Thịnh,Mixed,Natural / Dry,,8.17,8.08,,,,,10.0,7.92,,84.5,0.111,0 full defects,0,Yellow-Green,0 full defects,,,,,,,,
Robusta,Phùng Văn Thịnh,Vietnam,Hưng Thịnh Farm,1,Hưng Thịnh Farm,,Hưng Thịnh Farm,750,"Thôn 2, Đắk Buk Sor, Tuy Đức, Đắk Nông",Phùng Văn Thịnh,33,60 kg,HQJ Coffee School,2024,"July 12th, 2024",Phùng Văn Thịnh,Mixed,Natural / Dry,,8.17,8.08,,,,,10.0,7.92,,84.5,0.111,0 full defects,0,Yellow-Green,0 full defects,,,,,,,,
Robusta,Simexco DakLak,Vietnam,Ea Tan Cooperative,ETC_N02,dry mill,,SIMEXCO DAKLAK LTD,820-830,Đắk Lắk,Ea Tan Cooperative,3,30 kg,STONE VILLAGE LAB VIETNAM,2023,"October 4th, 2024",Simexco DakLak,SẺ,Natural / Dry,,8.17,7.92,,,,,10.0,8.0,,84.42,0.119,0 full defects,0,Bluish-Green,0 full defects,,,,,,,,
Robusta,Simexco DakLak,Vietnam,Ea Tan Cooperative,ETC_N02,dry mill,,SIMEXCO DAKLAK LTD,820-830,Đắk Lắk,Ea Tan Cooperative,3,30 kg,STONE VILLAGE LAB VIETNAM,2024,"October 4th, 2024",Simexco DakLak,SẺ,Natural / Dry,,8.17,7.92,,,,,10.0,8.0,,84.42,0.119,0 full defects,0,Bluish-Green,0 full defects,,,,,,,,
Robusta,Simexco DakLak,Vietnam,Ea Tan Cooperative,VNR-N9,SIMEXCO DAKLAK LTD.,,SIMEXCO DAKLAK LTD,850,"Thanh Cao Village, Ea Tan Commune, Krong Nang District, Daklak Province, VietNam",Ea Tan Cooperative,29,30 kg,HQJ Coffee School,2023,"July 31st, 2024",Simexco DakLak,TR9,Natural / Dry,,8.25,8.0,,,,,10.0,8.0,,84.33,0.114,0 full defects,0,Brownish,1 full defects,,,,,,,,
Robusta,Simexco DakLak,Vietnam,Ea Tan Cooperative,VNR-N9,SIMEXCO DAKLAK LTD.,,SIMEXCO DAKLAK LTD,850,"Thanh Cao Village, Ea Tan Commune, Krong Nang District, Daklak Province, VietNam",Ea Tan Cooperative,29,30 kg,HQJ Coffee School,2024,"July 31st, 2024",Simexco DakLak,TR9,Natural / Dry,,8.25,8.0,,,,,10.0,8.0,,84.33,0.114,0 full defects,0,Brownish,1 full defects,,,,,,,,
Robusta,Tanagrit Rungpokinan,Thailand,Tanagrit Rungpokinan,TCE,Big Black Box's Dry Mill Plant Sai Noi District,,Independent,500,"Pha Thong, Tha Wang Pha, Nan",Tanagrit Rungpokinan,3,25 kg,Coffee Quality Institute,2023,"September 19th, 2024",Tanagrit Rungpokinan,Mixed: unknown variety,Natural / Dry,,8.17,8.0,,,,,10.0,7.92,,84.33,0.097,3 full defects,0,Yellowish,1 full defects,,,,,,,,
Robusta,Tanagrit Rungpokinan,Thailand,Tanagrit Rungpokinan,TCE,Big Black Box's Dry Mill Plant Sai Noi District,,Independent,500,"Pha Thong, Tha Wang Pha, Nan",Tanagrit Rungpokinan,3,25 kg,Coffee Quality Institute,2024,"September 19th, 2024",Tanagrit Rungpokinan,Mixed: unknown variety,Natural / Dry,,8.17,8.0,,,,,10.0,7.92,,84.33,0.097,3 full defects,0,Yellowish,1 full defects,,,,,,,,
Robusta,Panuwat Kimsia,Thailand,LMJB Farm,1,Dry,,LMJB,70,Thasae Chumpon,Panuwat Kimsia,1,10 kg,Specialty Coffee Institute of Thailand,2024,"October 29th, 2024",Panuwat Kimsia,Catimor,Natural / Dry,,8.08,8.08,,,,,10.0,7.92,,84.17,0.108,0 full defects,0,yellow-green,0 full defects,,,,,,,,
Robusta,CARABU COFFEE,Vietnam,Carabu Farm,R03,23 nguyen cư trinh,,"carabu coffee. co., ltd",500,Buon Ma Thuot City,Carabu,60,25 kg,Vietnam Commodity Control & Certification Joint Stock Company (VCC&C),2023,"October 29th, 2024",CARABU COFFEE,Blue Mountain,Natural / Dry,,8.08,8.0,,,,,10.0,7.92,,84.08,0.119,0 full defects,0,Yellowish,0 full defects,,,,,,,,
Robusta,CARABU COFFEE,Vietnam,Carabu Farm,R03,23 nguyen cư trinh,,"carabu coffee. co., ltd",500,Buon Ma Thuot City,Carabu,60,25 kg,Vietnam Commodity Control & Certification Joint Stock Company (VCC&C),2024,"October 29th, 2024",CARABU COFFEE,Blue Mountain,Natural / Dry,,8.08,8.0,,,,,10.0,7.92,,84.08,0.119,0 full defects,0,Yellowish,0 full defects,,,,,,,,
Robusta,Wanwisa Jordan,Thailand,gem forest coffee (Num meet),#120224,gem forsest coffee,,"Gemforest coffee LTD.,Part.",450,Nan,Wanwisa Jordan,1,10 kg,Specialty Coffee Institute of Thailand,2024,"October 29th, 2024",Wanwisa Jordan,,Natural / Dry,,8.0,7.83,,,,,10.0,8.08,,84.0,0.104,0 full defects,0,yellow-green,0 full defects,,,,,,,,
Robusta,s quality coffee lab (stone village),Vietnam,FRD - FINE ROBUSTA DAKNONG,FRD DAKNONG 001,DRY MILL,,S quality coffee lab (stone village),650 – 700,DAKNONG,FRD - FINE ROBUSTA DAKNONG,50,60 kg,STONE VILLAGE LAB VIETNAM,2023,"April 10th, 2024",s quality coffee lab (stone village),,Pulped natural / honey,,8.0,8.0,,,,,10.0,7.92,,83.83,0.11,0 full defects,1,Green,0 full defects,,,,,,,,
Robusta,s quality coffee lab (stone village),Vietnam,FRD - FINE ROBUSTA DAKNONG,FRD DAKNONG 001,DRY MILL,,S quality coffee lab (stone village),650 – 700,DAKNONG,FRD - FINE ROBUSTA DAKNONG,50,60 kg,STONE VILLAGE LAB VIETNAM,2024,"April 10th, 2024",s quality coffee lab (stone village),,Pulped natural / honey,,8.0,8.0,,,,,10.0,7.92,,83.83,0.11,0 full defects,1,Green,0 full defects,,,,,,,,
Robusta,Athit Sengtow,Thailand,Janki Coffee,May Special Lot,Petch Mahachai,,Coffee,500,"Phob Phra, Tak",Athit Sengtow,2,30 kg,Coffee Quality Institute,2023,"July 12th, 2024",Athit Sengtow,Other,Pulped natural / honey,,8.0,8.17,,,,,10.0,7.92,,83.83,0.107,0 full defects,0,Brownish,1 full defects,,,,,,,,
Robusta,Athit Sengtow,Thailand,Janki Coffee,May Special Lot,Petch Mahachai,,Coffee,500,"Phob Phra, Tak",Athit Sengtow,2,30 kg,Coffee Quality Institute,2024,"July 12th, 2024",Athit Sengtow,Other,Pulped natural / honey,,8.0,8.17,,,,,10.0,7.92,,83.83,0.107,0 full defects,0,Brownish,1 full defects,,,,,,,,
Robusta,s quality coffee lab (stone village),Vietnam,The Espresso Farm,TE NA1,DRY MILL,,The Espresso Farm,650 – 700,Đắk Lắk,The Espresso Farm,50,60 kg,STONE VILLAGE LAB VIETNAM,2023,"April 29th, 2024",s quality coffee lab (stone village),,Natural / Dry,,8.0,8.0,,,,,10.0,7.92,,83.75,0.119,0 full defects,0,Bluish-Green,0 full defects,,,,,,,,
Robusta,s quality coffee lab (stone village),Vietnam,The Espresso Farm,TE NA1,DRY MILL,,The Espresso Farm,650 – 700,Đắk Lắk,The Espresso Farm,50,60 kg,STONE VILLAGE LAB VIETNAM,2024,"April 29th, 2024",s quality coffee lab (stone village),,Natural / Dry,,8.0,8.0,,,,,10.0,7.92,,83.75,0.119,0 full defects,0,Bluish-Green,0 full defects,,,,,,,,
Robusta,Athit Sengtow,Thailand,Huay Mai Hang Farm,2567/001,Jangki Coffee Company,,Jangki Coffee,900,ตาก,Athit Sengtow,1,10 kg,Specialty Coffee Institute of Thailand,2023,"October 29th, 2024",Athit Sengtow,Robusta,Natural / Dry,,8.0,8.0,,,,,10.0,7.83,,83.75,0.114,0 full defects,0,yellowish,0 full defects,,,,,,,,
Robusta,Athit Sengtow,Thailand,Huay Mai Hang Farm,2567/001,Jangki Coffee Company,,Jangki Coffee,900,ตาก,Athit Sengtow,1,10 kg,Specialty Coffee Institute of Thailand,2024,"October 29th, 2024",Athit Sengtow,Robusta,Natural / Dry,,8.0,8.0,,,,,10.0,7.83,,83.75,0.114,0 full defects,0,yellowish,0 full defects,,,,,,,,
Robusta,Thanasit Sonsupha,Thailand,Thanasit Sonsupha,TCE,Big Black Box's Dry Mill Plant Sai Noi District,,"9 ,Moo. 6,Hin Kaeo, Tha Sae ,Chumphon, 86190",47,"Hin Kaeo, Tha Sae, Chumphon",Thanasit Sonsupha,3,25 kg,Coffee Quality Institute,2019,"September 19th, 2024",Thanasit Sonsupha,Mixed: unknown variety,Natural / Dry,,7.92,7.67,,,,,10.0,7.75,,83.67,0.094,10 full defects,0,Brownish,2 full defects,,,,,,,,
Robusta,Thanasit Sonsupha,Thailand,Thanasit Sonsupha,TCE,Big Black Box's Dry Mill Plant Sai Noi District,,"9 ,Moo. 6,Hin Kaeo, Tha Sae ,Chumphon, 86190",47,"Hin Kaeo, Tha Sae, Chumphon",Thanasit Sonsupha,3,25 kg,Coffee Quality Institute,2020,"September 19th, 2024",Thanasit Sonsupha,Mixed: unknown variety,Natural / Dry,,7.92,7.67,,,,,10.0,7.75,,83.67,0.094,10 full defects,0,Brownish,2 full defects,,,,,,,,
Robusta,ROLLING ROASTERS,Lao PDR,Nambeng Coffee Group,RR24006,Nambeng Coffee Group,,ROLLING ROASTERS,1100,Bolaven Plateau,Nambeng Coffee Group,4,5 kg,Coffee Quality Union,2023,"April 8th, 2024",ROLLING ROASTERS,Robusta (Coffea canephora),Natural / Dry,,8.0,7.92,,,,,10.0,7.92,,83.67,0.118,0 full defects,1,yellowish,3 full defects,,,,,,,,
Robusta,Hoang Chau Hiep Vu,Vietnam,Hoang Chau Hong Farm,1,Nhân Cơ,,NgonvaSach,640,Nhan Co - Dak Nong,Hoang Chau Hong Farm,5,60 kg,Coffee Quality Union,2022,"April 8th, 2024",Hoang Chau Hiep Vu,Thiện Trường,anaerobic natural,,8.0,7.83,,,,,10.0,7.92,,83.67,0.119,0 full defects,1,yellowish,2 full defects,,,,,,,,
Robusta,Hoang Chau Hiep Vu,Vietnam,Hoang Chau Hong Farm,1,Nhân Cơ,,NgonvaSach,640,Nhan Co - Dak Nong,Hoang Chau Hong Farm,5,60 kg,Coffee Quality Union,2023,"April 8th, 2024",Hoang Chau Hiep Vu,Thiện Trường,anaerobic natural,,8.0,7.83,,,,,10.0,7.92,,83.67,0.119,0 full defects,1,yellowish,2 full defects,,,,,,,,
Robusta,Benjaphorn Phumkanao,Thailand,"Yang Hak Coffee and Fruit Growers Agricultural Cooperative Co., Ltd.",2024-01-01 00:00:00,Dry Mill,,"Yang Hak Coffee and Fruit Growers Agricultural Cooperative Co., Ltd.",170,"Yanghak , Paktho , Ratchaburi","Yang Hak Coffee and Fruit Growers Agricultural Cooperative Co., Ltd.",4,2 kg,Specialty Coffee Institute of Thailand,2023,"October 29th, 2024",Benjaphorn Phumkanao,Robusta,Natural / Dry,,8.17,7.92,,,,,10.0,7.75,,83.58,0.116,0 full defects,0,yellow-green,2 full defects,,,,,,,,
Robusta,Benjaphorn Phumkanao,Thailand,"Yang Hak Coffee and Fruit Growers Agricultural Cooperative Co., Ltd.",2024-01-01 00:00:00,Dry Mill,,"Yang Hak Coffee and Fruit Growers Agricultural Cooperative Co., Ltd.",170,"Yanghak , Paktho , Ratchaburi","Yang Hak Coffee and Fruit Growers Agricultural Cooperative Co., Ltd.",4,2 kg,Specialty Coffee Institute of Thailand,2024,"October 29th, 2024",Benjaphorn Phumkanao,Robusta,Natural / Dry,,8.17,7.92,,,,,10.0,7.75,,83.58,0.116,0 full defects,0,yellow-green,2 full defects,,,,,,,,
Robusta,SEKYOUNG KIM,Vietnam,Nguyễn Ngọc Hiên,2024,"xã Dliê Yang, huyện Eahleo, tỉnh Đắk Lắk",,"IAcommerce Co.,Ltd.",800,Daklak,Công Ty TNHH Nông Sản Thiên Tân,10,20 kg,Kim Kiljin Coffee Lab,2023,"July 3rd, 2024",SEKYOUNG KIM,TR4 Robusta,Natural / Dry,,7.92,7.83,,,,,10.0,7.92,,83.58,0.103,0 full defects,10,Green,4 full defects,,,,,,,,
Robusta,Phap Kaewphirom,Thailand,Robusta nanoi coffee,1,Dry,,Robusta nanoi coffee,350,nanoi,Phap Kaewphirom,1,10 kg,Specialty Coffee Institute of Thailand,2022,"October 29th, 2024",Phap Kaewphirom,,Natural / Dry,,7.92,7.67,,,,,10.0,7.83,,83.5,0.109,0 full defects,0,brownish,1 full defects,,,,,,,,
Robusta,Phap Kaewphirom,Thailand,Robusta nanoi coffee,1,Dry,,Robusta nanoi coffee,350,nanoi,Phap Kaewphirom,1,10 kg,Specialty Coffee Institute of Thailand,2023,"October 29th, 2024",Phap Kaewphirom,,Natural / Dry,,7.92,7.67,,,,,10.0,7.83,,83.5,0.109,0 full defects,0,brownish,1 full defects,,,,,,,,
Robusta,Ritichai,Thailand,Phutawan,-,-,-,Phutawan,175,Continenta Southeast Asia,-,1,10 kg,Specialty Coffee Institute of Thailand,2023,"October 29th, 2024",Ritichai,,Natural / Dry,,8.17,7.92,,,,,10.0,7.83,,83.5,0.111,0 full defects,0,yellowish,0 full defects,,,,,,,,
Robusta,Ritichai,Thailand,Phutawan,-,-,-,Phutawan,175,Continenta Southeast Asia,-,1,10 kg,Specialty Coffee Institute of Thailand,2024,"October 29th, 2024",Ritichai,,Natural / Dry,,8.17,7.92,,,,,10.0,7.83,,83.5,0.111,0 full defects,0,yellowish,0 full defects,,,,,,,,
Robusta,Alexis Rodriguez,Mexico,N/a,NHOL-1326/24,,,Nestle Nespresso SA,,,N/a,320,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2019,"May 20th, 2024",Alexis Rodriguez,,Washed / Wet,,7.83,7.67,,,,,10.0,8.08,,83.42,0.116,0 full defects,3,Brownish,0 full defects,,,,,,,,
Robusta,Alexis Rodriguez,Mexico,N/a,NHOL-1326/24,,,Nestle Nespresso SA,,,N/a,320,60 kg,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),2020,"May 20th, 2024",Alexis Rodriguez,,Washed / Wet,,7.83,7.67,,,,,10.0,8.08,,83.42,0.116,0 full defects,3,Brownish,0 full defects,,,,,,,,
